FIPS,RUCA_urban_code,sec_RUCA_urban_code,pop,land_area,pop_density
55001950100,5,5,"2,973",90.3,32.9
55001950201,10,10,"1,379",42.5,32.4
55001950202,10,10,"2,674",180.6,14.8
55001950400,10,10,"4,767",91.0,52.4
55001950501,10,10,"1,469",44.1,33.3
55001950502,10,10,"4,112",96.3,42.7
55001950700,6,6,"3,501",100.9,34.7
55003940000,8,8,"1,867",216.8,8.6
55003950300,7,7,"2,696",2.2,"1,226.2"
55003950400,7,7,"2,410",3.3,725.7
55003950500,8,8,"2,201",131.7,16.7
55003950600,10,10.3,"1,391",200.5,6.9
55003950700,10,10,"2,206",404.3,5.5
55003950800,7,7,"3,386",86.2,39.3
55003990000,99,99,0,0.0,
55005000100,8,8,"3,829",130.0,29.5
55005000200,10,10,"3,933",70.5,55.8
55005000300,10,10,"4,215",98.3,42.9
55005000400,7,7,"5,465",83.7,65.3
55005000500,7,7,"4,242",7.9,533.8
55005000600,7,7,"6,182",7.1,867.7
55005000800,8,8,"5,435",105.2,51.7
55005000900,10,10,"5,123",217.4,23.6
55005001001,9,9,"1,874",77.9,24.1
55005001002,7,7,"5,572",64.7,86.1
55007960100,10,10,"2,713",176.1,15.4
55007960200,10,10,"1,679",323.5,5.2
55007960300,8,8,"3,661",134.1,27.3
55007960400,8,8,"4,926",505.2,9.8
55007960600,10,10,"2,035",339.0,6.0
55007990000,99,99,0,0.0,
55009000100,1,1,"2,690",2.8,950.5
55009000200,1,1,"5,963",1.2,"5,033.3"
55009000302,1,1,"4,553",1.1,"4,220.6"
55009000303,1,1,"2,811",0.7,"3,869.4"
55009000401,1,1,"4,632",0.9,"4,933.3"
55009000402,1,1,"2,343",0.7,"3,363.3"
55009000500,1,1,"2,953",0.5,"6,557.0"
55009000600,1,1,"4,097",0.8,"4,933.4"
55009000700,1,1,"4,945",0.9,"5,238.8"
55009000800,1,1,"1,835",0.8,"2,280.5"
55009000900,1,1,"4,029",1.2,"3,393.6"
55009001000,1,1,"1,538",0.6,"2,667.3"
55009001100,1,1,"2,081",0.4,"5,283.2"
55009001200,1,1,"2,323",0.3,"8,417.2"
55009001300,1,1,"3,022",0.5,"5,675.3"
55009001400,1,1,"3,804",0.8,"4,590.8"
55009001600,1,1,"6,505",1.4,"4,610.0"
